

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                ["bounded", "from-ventura", "all-versions"],
                id="ventura-inclusive-max",
            ),
            pytest.param(
                "sierra",
                ["through-mojave", "all-versions"],
                id="before-bounded-range",
            ),
            pytest.param(
                "sonoma",
                ["from-ventura", "all-versions"],
                id="after-bounded-range",
            ),
        ],
    )
    def test_plan_filters_preferences_by_os_version(
        entrypoint_argv,
        tmp_path: Path,
        os_version: str,
        expected_names: list[str],
    ) -> None:
        write_yaml(
            tmp_path / "system" / "preferences.yaml",
            preferences_schema(_versioned_preferences()),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--os-version", os_version)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        actions = _actions_for_module(payload, "system")
>       assert [action["name"] for action in actions] == expected_names
E       AssertionError: assert ['bounded', 'through-mojave', 'from-ventura', 'all-versions'] == ['from-ventura', 'all-versions']
E         
E         At index 0 diff: 'bounded' != 'from-ventura'
E         Left contains 2 more items, first extra item: 'from-ventura'
E         
E         Full diff:
E           [
E         +     'bounded',
E         +     'through-mojave',
E               'from-ventura',
E               'all-versions',
E           ]

.evaluation_tests/test_checkpoint_2.py:269: AssertionError
___________________ test_plan_filters_dock_by_os_flag[linux] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_filters_dock_by_os_f2')
extra_args = ('--os', 'linux'), expect_dock = False

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("extra_args", "expect_dock"),
        [
            pytest.param((), True, id="no-os-flag"),
            pytest.param(("--os", "macos"), True, id="macos"),
            pytest.param(("--os", "linux"), False, id="linux"),
        ],
    )
    def test_plan_filters_dock_by_os_flag(
        entrypoint_argv,
        tmp_path: Path,
        extra_args: tuple[str, ...],
        expect_dock: bool,
    ) -> None:
        write_yaml(
            tmp_path / "dock" / "dock.yaml",
            dock_schema(["Launchpad", "Safari", "Firefox"]),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, *extra_args)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
        if not expect_dock:
>           assert payload["modules"] == []
E           AssertionError: assert [{'name': 'dock', 'actions': []}] == []
E             
E             Left contains one more item: {'actions': [], 'name': 'dock'}
E             
E             Full diff:
E             - []
E             + [
E             +     {
E             +         'actions': [],
E             +         'name': 'dock',
E             +     },
E             + ]

.evaluation_tests/test_checkpoint_2.py:332: AssertionError
__________ test_plan_reports_conflict_for_cross_module_link_and_copy ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0')

    @pytest.mark.error
    def test_plan_reports_conflict_for_cross_module_link_and_copy(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        home_dir = tmp_path / "home"
        home_dir.mkdir()
        write_module(
            tmp_path,
            "zeta",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "zeta-gitconfig",
                            "destination": "~/.gitconfig",
                        }
                    ]
                )
            },
            files={"zeta-gitconfig": "zeta"},
        )
        write_module(
            tmp_path,
            "alpha",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "link",
                            "source": "alpha-gitconfig",
                            "destination": "~/.gitconfig",
                        }
                    ]
                )
            },
            files={"alpha-gitconfig": "alpha"},
        )
    
        result = run_plan(entrypoint_argv, tmp_path, home_dir=home_dir)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "alpha",\n      "actions": [\n        {\n          "type": "link",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0/alpha/alpha-gitconfig",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0/home/.gitconfig",\n          "elevated": false\n        }\n      ]\n    },\n    {\n      "name": "zeta",\n      "actions": [\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0/zeta/zeta-gitconfig",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_for0/home/.gitconfig",\n          "elevated": false\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_2.py:500: AssertionError
________________ test_plan_reports_conflict_within_same_module _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0')

    @pytest.mark.error
    def test_plan_reports_conflict_within_same_module(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        home_dir = tmp_path / "home"
        home_dir.mkdir()
        write_module(
            tmp_path,
            "git",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "link",
                            "source": "shared.txt",
                            "destination": "~/.gitconfig",
                        },
                        {
                            "type": "copy",
                            "source": "shared.txt",
                            "destination": "~/.gitconfig",
                        },
                    ]
                )
            },
            files={"shared.txt": "A"},
        )
    
        result = run_plan(entrypoint_argv, tmp_path, home_dir=home_dir)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "git",\n      "actions": [\n        {\n          "type": "link",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0/git/shared.txt",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0/home/.gitconfig",\n          "elevated": false\n        },\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0/git/shared.txt",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_reports_conflict_wit0/home/.gitconfig",\n          "elevated": false\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_2.py:554: AssertionError
__________ test_plan_conflicts_are_sorted_by_destination_then_sources __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_conflicts_are_sorted0')

    @pytest.mark.functionality
    def test_plan_conflicts_are_sorted_by_destination_then_sources(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        home_dir = tmp_path / "home"
        home_dir.mkdir()
        write_module(
            tmp_path,
            "zeta",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "z1.txt",
                            "destination": "~/.z-conflict",
                        }
                    ]
                )
            },
            files={"z1.txt": "z"},
        )
        write_module(
            tmp_path,
            "alpha",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "a1.txt",
                            "destination": "~/.a-conflict",
                        },
                        {
                            "type": "copy",
