

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
                {"id": 1, "price": 10, "qty": 5},
                {"id": 2, "price": 20, "qty": 0},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
        assert output["status"] == "ok"
>       assert output["data"] == [
            {"id": 1, "discounted": 45},
            {"id": 2, "price": 20, "qty": 0},
        ]
E       AssertionError: assert [{'id': 1, 'price': 10, 'qty': 5}, {'id': 2, 'price': 20, 'qty': 0}] == [{'id': 1, 'discounted': 45}, {'id': 2, 'price': 20, 'qty': 0}]
E         
E         At index 0 diff: {'id': 1, 'price': 10, 'qty': 5} != {'id': 1, 'discounted': 45}
E         
E         Full diff:
E           [
E               {
E         -         'discounted': 45,
E                   'id': 1,
E         +         'price': 10,
E         +         'qty': 5,
E               },
E               {
E                   'id': 2,
E                   'price': 20,
E                   'qty': 0,
E               },
E           ]

.evaluation_tests/test_checkpoint_3.py:1459: AssertionError
_______________________ test_branch_sequential_branches ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_sequential_branches(entrypoint_argv):
        """Two branch operations in sequence."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "high",
                                "when": "value >= 50",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"high"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"low"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "process_high",
                                "when": 'tier == "high"',
                                "steps": [
                                    {"op": "map", "as": "bonus", "expr": "10"}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "bonus", "expr": "0"}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                ]
            },
            "dataset": [
