

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_46_nu0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = NULL'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[47_field_names_case_sensitive] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '47_field_names_case_sensitive'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT Level, level FROM logs"', 'input_files': [{'content': [...]}, 'expected': {'output': [{'Level': 'HIGH', 'level': 'info'}, {'Level': 'LOW', 'level': 'debug'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_47_fi0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 47_field_names_case_sensitive failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_47_fi0/logs.ndjson', '--query', 'SELECT Level, level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[48_multiple_ors_left_to_right] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '48_multiple_ors_left_to_right'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3"', 'input_fil...ile_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1}, {'x': 2}, {'x': 3}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_48_mu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 48_multiple_ors_left_to_right failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_48_mu0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[49_multiple_ands_left_to_right] ___________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '49_multiple_ands_left_to_right'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT x,y,z FROM logs WHERE x = 1 AND y = 2 AND z = 3'", 'inp...ath': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1, 'y': 2, 'z': 3}, {'x': 1, 'y': 2, 'z': 3}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_49_mu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 49_multiple_ands_left_to_right failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_49_mu0/logs.ndjson', '--query', 'SELECT x,y,z FROM logs WHERE x = 1 AND y = 2 AND z = 3'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[50_mixed_chain_precedence] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '50_mixed_chain_precedence'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT x FROM logs WHERE x = 1 OR x = 2 AND x = 3 OR x = 4"', ...': 5}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1}, {'x': 4}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_50_mi0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 50_mixed_chain_precedence failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_50_mi0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 AND x = 3 OR x = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________________ test_checkpoint_1_hidden[51_deep_nested_path] _________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '51_deep_nested_path'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT a.b.c.d.e FROM logs'", 'input_files': [{'content': [{'a...ted': {'output': [{'a.b.c.d.e': 42}, {'a.b.c.d.e': None}, {'a.b.c.d.e': None}, {'a.b.c.d.e': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_51_de0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 51_deep_nested_path failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_51_de0/logs.ndjson', '--query', 'SELECT a.b.c.d.e FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[52_field_name_with_underscore] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '52_field_name_with_underscore'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT user_id, _internal FROM logs'", 'input_files': [{'conte...'expected': {'output': [{'_internal': 'data', 'user_id': 123}, {'_internal': None, 'user_id': 456}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_52_fi0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 52_field_name_with_underscore failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_52_fi0/logs.ndjson', '--query', 'SELECT user_id, _internal FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[53_field_name_with_numbers] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '53_field_name_with_numbers'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT field123, field_2 FROM logs'", 'input_files': [{'conten...'}]}, 'expected': {'output': [{'field123': 'a', 'field_2': 'b'}, {'field123': 'c', 'field_2': 'd'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_53_fi0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 53_field_name_with_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_53_fi0/logs.ndjson', '--query', 'SELECT field123, field_2 FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________________ test_checkpoint_1_hidden[54_path_through_null] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '54_path_through_null'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT http.status FROM logs WHERE http.status = null'", 'inpu...l', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'http.status': None}, {'http.status': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_54_pa0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 54_path_through_null failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_54_pa0/logs.ndjson', '--query', 'SELECT http.status FROM logs WHERE http.status = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[55_path_through_non_object] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '55_path_through_non_object'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT status.code FROM logs'", 'input_files': [{'content': [{...on'}]}, 'expected': {'output': [{'status.code': None}, {'status.code': 500}, {'status.code': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_55_pa0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 55_path_through_non_object failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_55_pa0/logs.ndjson', '--query', 'SELECT status.code FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[56_select_star_no_where] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '56_select_star_no_where'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT * FROM logs'", 'input_files': [{'content': [{'level': '...}, 'expected': {'output': [{'level': 'INFO', 'status': 200}, {'level': 'ERROR', 'message': 'fail'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_56_se0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 56_select_star_no_where failed: stdout= stderr=error: Failed to spawn: `logql.py`
