

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...code=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________ test_migration_strategy_explicit_fullstop ___________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a416ca0>

    @pytest.mark.functionality
    def test_migration_strategy_explicit_fullstop(run_cli) -> None:
        """Explicitly providing migration.strategy FullStop is preserved in output."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"migration": {"strategy": "FullStop"}}
        )
>       assert data["spec"]["migration"]["strategy"] == "FullStop"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:781: KeyError
______________ test_negative_quantity_bare[memory-negative-bytes] ______________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a4149a0>
resource = 'memory', value = '-1024', field = 'spec.resources.memory.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "value", "field"),
        [
            ("memory", "-1024", "spec.resources.memory.limit"),
            ("cpu", "-5", "spec.resources.cpu.limit"),
        ],
        ids=["memory-negative-bytes", "cpu-negative-cores"],
    )
    def test_negative_quantity_bare(run_cli, resource: str, value: str, field: str) -> None:
        """Negative numeric quantities without a unit suffix are rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": value}}},
            },
        )
>       assert_error_contains(result, field=field, error_type="invalid")

.evaluation_tests/test_checkpoint_1.py:802: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...code=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________ test_negative_quantity_bare[cpu-negative-cores] ________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a2ebc40>, resource = 'cpu'
value = '-5', field = 'spec.resources.cpu.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "value", "field"),
        [
            ("memory", "-1024", "spec.resources.memory.limit"),
            ("cpu", "-5", "spec.resources.cpu.limit"),
        ],
        ids=["memory-negative-bytes", "cpu-negative-cores"],
    )
    def test_negative_quantity_bare(run_cli, resource: str, value: str, field: str) -> None:
        """Negative numeric quantities without a unit suffix are rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": value}}},
            },
        )
>       assert_error_contains(result, field=field, error_type="invalid")

.evaluation_tests/test_checkpoint_1.py:802: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...code=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________________ test_runtime_zero_version ___________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a18a3e0>

    @pytest.mark.functionality
    def test_runtime_zero_version(run_cli) -> None:
        """spec.runtime with all-zero components 0.0.0 is accepted."""
        data = create_mesh(run_cli, "my-mesh", spec={"runtime": "0.0.0"})
>       assert data["spec"]["runtime"] == "0.0.0"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:809: KeyError
____________________ test_auth_enabled_non_boolean_rejected ____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a188ae0>

    @pytest.mark.functionality
    def test_auth_enabled_non_boolean_rejected(run_cli) -> None:
        """spec.access.authentication.enabled with a non-boolean value is rejected."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": {"authentication": {"enabled": "yes"}}},
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:822: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...code=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_error_response_envelope _________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189ee0>

    @pytest.mark.functionality
    def test_error_response_envelope(run_cli) -> None:
        """Error responses are a JSON object with an errors key containing a list."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={"metadata": {"name": "BAD"}},
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_1.py:832: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...turncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'BAD' already exists"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'BAD\' already exists"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'BAD' already exists"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_memory_request_defaults_to_bytes_limit __________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a416ca0>

    @pytest.mark.functionality
    def test_memory_request_defaults_to_bytes_limit(run_cli) -> None:
        """Memory request defaults to limit when limit is a plain byte integer."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={"resources": {"memory": {"limit": "2048"}}},
        )
>       assert data["spec"]["resources"]["memory"]["limit"] == "2048"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_1.py:846: KeyError
_________________________ test_update_patch_semantics __________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189a80>

    def test_update_patch_semantics(run_cli) -> None:
        """Update merges field-by-field and preserves omitted spec values."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2, "runtime": "4.0.1"})
