

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
        entrypoint_argv: list[str],
        data_dir: Path,
        stdin_text: str,
    ) -> None:
        """Invalid create payloads are rejected with validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_text=stdin_text,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_2.py:259: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
__________________ test_allocation_get_unknown_uuid_not_found __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_get_unknown_uu0/data')

    @pytest.mark.error
    def test_allocation_get_unknown_uuid_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns not_found when the allocation UUID does not exist."""
        missing = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "get", missing],
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_2.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
________________ test_allocation_list_empty_returns_empty_array ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_empty_ret0/data')

    @pytest.mark.functionality
    def test_allocation_list_empty_returns_empty_array(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List returns an empty array when no allocations are stored."""
        result = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       assert unwrap_collection(assert_success(result), key="allocations") == []
                                 ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:282: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_multiplier_match_is_exact_and_case_sensitive _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiplier_match_is_exact0/data')

    @pytest.mark.functionality
    def test_multiplier_match_is_exact_and_case_sensitive(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Only exact category=TYPE_A (case-sensitive) triggers a multiplier."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="case-sensitive",
            requirement_sets=[
                {
                    "resource_type": "fpga",
                    "resource_count": 2,
                    "capabilities": ["category=type_a"],
                }
            ],
        )

.evaluation_tests/test_checkpoint_2.py:290: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_allocation_list_filters_compose_conjunctively ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_filters_c0/data')

    @pytest.mark.functionality
    def test_allocation_list_filters_compose_conjunctively(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List filters combine with AND semantics when status and assignment are both set."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="filters",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:317: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________ test_expansion_order_places_multiplied_entries_consecutively _________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_expansion_order_places_mu0/data')

    @pytest.mark.functionality
    def test_expansion_order_places_multiplied_entries_consecutively(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create preserves requirement index order and keeps multiplied rows consecutive."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="ordering",
            requirement_sets=[
                {"resource_type": "gpu", "resource_count": 1},
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A"],
                },
                {"resource_type": "nic", "resource_count": 1},
            ],
        )

.evaluation_tests/test_checkpoint_2.py:358: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_allocation_list_breaks_created_at_ties_by_uuid ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_breaks_cr0/data')

    @pytest.mark.functionality
    def test_allocation_list_breaks_created_at_ties_by_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List breaks created_at ties using ascending UUID order."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="uuid-tie",
            requirement_sets=[
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A"],
                }
            ],
        )

.evaluation_tests/test_checkpoint_2.py:387: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_multiplier_once_per_set_duplicate_caps __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_multiplier_once_per_set_d0/data')

    @pytest.mark.functionality
    def test_multiplier_once_per_set_duplicate_caps(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """A single requirement set with duplicate TYPE_A markers still creates exactly two rows."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="duplicate-marker",
            requirement_sets=[
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A", "category=TYPE_A"],
                }
            ],
        )

.evaluation_tests/test_checkpoint_2.py:420: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_______________ test_multiplier_requires_exact_capability_match ________________
