

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": "ffffffff-1111-2222-3333-444444444444",
                "allocations": {alloc_a: "remove"},
            },
        )
>       assert unwrap_object(assert_success(remove)) == {"status": "accepted"}
                             ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:544: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_validation_precedes_op_and_not_found ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validation_precedes_op_an0/data')

    @pytest.mark.functionality
    def test_validation_precedes_op_and_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Missing required assignment_id triggers validation_error before other bind failures."""
        alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
        missing = "ff000000-0000-0000-0000-000000000001"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={"allocations": {missing: "bad-op", alloc_a: "add"}},
        )
        assert_error(
            result,
            category="validation_error",
            detail_contains="assignment_id",
        )
    
        fetched = run_forge(
            entrypoint_argv, data_dir, ["allocation", "get", alloc_a]
        )
>       payload = unwrap_object(assert_success(fetched))
                                ^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:576: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_not_found_precedes_duplicate _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_not_found_precedes_duplic0/data')

    @pytest.mark.functionality
    def test_not_found_precedes_duplicate(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Not_found errors are returned before duplicate-assignment errors in bind validation."""
        alloc_a, _, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        missing = "ff000000-0000-0000-0000-000000000001"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {missing: "add"},
            },
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_3.py:598: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'

.evaluation_tests/_helpers.py:122: AssertionError
______________________ test_invalid_op_precedes_duplicate ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_invalid_op_precedes_dupli0/data')

    @pytest.mark.functionality
    def test_invalid_op_precedes_duplicate(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Invalid_operation errors are returned before duplicate-assignment errors."""
        alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
    
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_b: "bad-op", alloc_a: "add"},
            },
        )
        assert_error(result, category="invalid_operation", detail_contains="bad-op")
    
        alloc_b_get = run_forge(
            entrypoint_argv, data_dir, ["allocation", "get", alloc_b]
        )
>       alloc_b_payload = unwrap_object(assert_success(alloc_b_get))
                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:629: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________________ test_delete_ids_reports_missing_uuids _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_ids_reports_missin0/data')

    @pytest.mark.functionality
    def test_delete_ids_reports_missing_uuids(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """ID-list delete reports all missing UUIDs and does not delete any existing allocations."""
        alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
        missing_a = "ff000000-0000-0000-0000-000000000002"
        missing_b = "ff000000-0000-0000-0000-000000000001"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "delete", "--ids", f"{alloc_a},{missing_a},{missing_b}"],
        )
        payload = assert_error(result, category="not_found")
        assert_detail_contains(payload["detail"], missing_a)
        assert_detail_contains(payload["detail"], missing_b)
    
        existing = run_forge(
            entrypoint_argv, data_dir, ["allocation", "get", alloc_a]
        )
>       payload = unwrap_object(assert_success(existing))
                                ^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:654: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________________ test_bind_mixed_ops_success __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_mixed_ops_success0/data')

    @pytest.mark.functionality
    def test_bind_mixed_ops_success(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Mixed remove/add bind operations can both succeed when validation passes."""
        alloc_a, alloc_b, _ = _seed_and_bind_a(entrypoint_argv, data_dir)
        new_assignment = "ffffffff-1111-2222-3333-444444444444"
    
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": new_assignment,
                "allocations": {alloc_a: "remove", alloc_b: "add"},
            },
        )
>       assert unwrap_object(assert_success(result)) == {"status": "accepted"}
                             ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:675: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1032, in main\n    cmd_allocation_bind(allocation_store, stdin_data)\n  File "/workspace/forge.py", line 921, in cmd_allocation_bind\n    if allocation_store.get_by_uuid(alloc_uuid) is None:\n       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________________ test_bind_add_records_assignment_id ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_add_records_assignme0/data')

    @pytest.mark.functionality
    def test_bind_add_records_assignment_id(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind add records the payload's assignment_id on each allocation via get."""
        alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
        assignment_id = "aaaaaaaa-bbbb-cccc-dddd-eeeeeeeeeeee"
    
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "bind"],
            stdin_json={
                "assignment_id": assignment_id,
                "allocations": {alloc_a: "add", alloc_b: "add"},
            },
        )
    
        for alloc_id in (alloc_a, alloc_b):
            fetched = run_forge(
                entrypoint_argv, data_dir, ["allocation", "get", alloc_id]
            )
>           payload = unwrap_object(assert_success(fetched))
                                    ^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:714: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''
