

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
                {"id": 1, "active": True},
                {"id": 2, "active": False},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_2.py:722: AssertionError
_________________________ test_basic_routing_otherwise _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_basic_routing_otherwise(entrypoint_argv):
        """Core: Basic branch with otherwise - routes cheap items and premium fallback."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "cheap",
                                "when": "price < 20",
                                "steps": [
                                    {"op": "map", "as": "tag", "expr": '"cheap"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tag", "expr": '"premium"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 10},
                {"id": 2, "price": 25},
                {"id": 3, "price": 5},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:74: AssertionError
____________________________ test_no_otherwise_drop ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_no_otherwise_drop(entrypoint_argv):
        """Core: Without otherwise, non-matching rows are dropped."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "keep",
                                "when": "qty >= 5",
                                "steps": [
                                    {"op": "select", "columns": ["id", "qty"]}
                                ],
                            }
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "qty": 2},
                {"id": 2, "qty": 5},
                {"id": 3, "qty": 9},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:114: AssertionError
____________________________ test_first_match_wins _____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_first_match_wins(entrypoint_argv):
        """Core: First matching branch wins - price>=10 catches before price>=20."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "gte10",
                                "when": "price >= 10",
                                "steps": [
                                    {"op": "map", "as": "bucket", "expr": '"A"'}
                                ],
                            },
                            {
                                "id": "gte20",
                                "when": "price >= 20",
                                "steps": [
                                    {"op": "map", "as": "bucket", "expr": '"B"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "bucket", "expr": '"C"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 25},
                {"id": 2, "price": 12},
                {"id": 3, "price": 5},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:167: AssertionError
_________________________ test_non_boolean_when_false __________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    def test_non_boolean_when_false(entrypoint_argv):
        """Core: Null/missing bare identifier condition routes rows to otherwise."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "truthy",
                                "when": "flag",
                                "steps": [
                                    {"op": "map", "as": "tag", "expr": '"hit"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tag", "expr": '"miss"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "flag": True},
                {"id": 2, "flag": None},
                {"id": 3},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:214: AssertionError
________________________ test_missing_column_in_branch _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_missing_column_in_branch(entrypoint_argv):
        """Error: Select missing column inside branch returns MISSING_COLUMN."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "s1",
                                "when": "qty >= 1",
                                "steps": [
                                    {"op": "select", "columns": ["id", "missing"]}
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1, "qty": 2}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:257: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
