

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_resource_limit_required[cpu] _______________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a1260>, resource = 'cpu'
request_val = '500m', field = 'spec.resources.cpu.limit'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "request_val", "field"),
        [
            ("memory", "1Gi", "spec.resources.memory.limit"),
            ("cpu", "500m", "spec.resources.cpu.limit"),
        ],
        ids=["memory", "cpu"],
    )
    def test_resource_limit_required(run_cli, resource: str, request_val: str, field: str) -> None:
        """When a resource object is present, its limit field is required."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="required",
        )

.evaluation_tests/test_checkpoint_1.py:451: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_request_exceeds_limit[memory] ______________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a14e0>
resource = 'memory', limit = '512Mi', request_val = '1Gi'
field = 'spec.resources.memory.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_request_exceeds_limit[cpu] ________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a1800>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode
