

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "request": "500m"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'request': '500m'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_request_exceeds_limit[memory] ______________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c58a0>
resource = 'memory', limit = '512Mi', request_val = '1Gi'
field = 'spec.resources.memory.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "resources": {
E               "memory": {
E                 "limit": "512Mi",
E                 "request": "1Gi"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "memory": {\n        "limit": "512Mi",\n        "request": "1Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'memory': {'limit': '512Mi', 'request': '1Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_request_exceeds_limit[cpu] ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c5bc0>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n  ...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "resources": {
E               "cpu": {
E                 "limit": "500m",
E                 "request": "1"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "500m",\n        "request": "1"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '500m', 'request': '1'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_request_exceeds_limit[cpu-explicit] ___________________

run_cli = <function run_cli.<locals>._run at 0x709ad62c58a0>, resource = 'cpu'
limit = '500m', request_val = '1', field = 'spec.resources.cpu.request'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("resource", "limit", "request_val", "field"),
        [
            ("memory", "512Mi", "1Gi", "spec.resources.memory.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
            ("cpu", "500m", "1", "spec.resources.cpu.request"),
        ],
        ids=["memory", "cpu", "cpu-explicit"],
    )
    def test_request_exceeds_limit(run_cli, resource: str, limit: str, request_val: str, field: str) -> None:
        """spec.resources request must not exceed the corresponding limit."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"resources": {resource: {"limit": limit, "request": request_val}}},
            },
        )
>       assert_error_contains(
            result,
            field=field,
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n  ...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "resources": {
E               "cpu": {
E                 "limit": "500m",
E                 "request": "1"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "resources": {\n      "cpu": {\n        "limit": "500m",\n        "request": "1"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'resources': {'cpu': {'limit': '500m', 'request': '1'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode
