

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 3, 'table': 'posts'}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}] == [{'event': 'rollback_started', 'version': 4, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}, {'event': 'rollback_complete', 'version': 4}, {'event': 'rollback_started', 'version': 3, 'description': 'Create posts table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'posts', 'version': 3}, {'event': 'rollback_complete', 'version': 3}, {'event': 'rollback_finished', 'versions_rolled_back': [4, 3], 'final_version': 2}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 4, 'table': 'posts', 'name': 'fk_posts_user_id'} != {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 4}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Add foreign key',
E                   'event': 'rollback_started',
E                   'version': 4,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'name': 'fk_posts_user_id',
E                   'table': 'posts',
E         -         'type': 'add_foreign_key',
E         ?                  - ^
E         +         'type': 'drop_foreign_key',
E         ?                   ^^^
E                   'version': 4,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 4,
E               },
E               {
E                   'description': 'Create posts table',
E                   'event': 'rollback_started',
E                   'version': 3,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'table': 'posts',
E         -         'type': 'create_table',
E         ?                  ^ ^^^^
E         +         'type': 'drop_table',
E         ?                  ^ ^^
E                   'version': 3,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 3,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 2,
E                   'versions_rolled_back': [
E                       4,
E                       3,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:83: AssertionError
_________________________ test_rollback_data_migration _________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_data_migration0')

    def test_rollback_data_migration(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Rollback data migration reverses operations in reverse order."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_data_migration.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Migrate email to email_address"},
            {"event": "operation_rolled_back", "type": "drop_column", "table": "users", "column": "email", "version": 2},
            {"event": "operation_rolled_back", "type": "migrate_column_data", "table": "users", "from_column": "email_address", "to_column": "email", "version": 2},
            {"event": "operation_rolled_back", "type": "add_column", "table": "users", "column": "email_address", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Migrate email to email_address'}, {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'unique': False}}, {'event': 'operation_rolled_back', 'type': 'migrate_column_data', 'version': 2, 'table': 'users', 'from_column': 'email_address', 'to_column': 'email'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'version': 2, 'table': 'users', 'column': 'email_address'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Migrate email to email_address'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'migrate_column_data', 'table': 'users', 'from_column': 'email_address', 'to_column': 'email', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'add_column', 'table': 'users', 'column': 'email_address', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False, 'default': None, 'primary_key': False, 'unique': False}} != {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Migrate email to email_address',
E                   'event': 'rollback_started',
E                   'version': 2,
E               },
E               {
E         -         'column': 'email',
E         ?                   ^^^^^^^^
E         +         'column': {
E         ?                   ^
E         +             'default': None,
E         +             'name': 'email',
E         +             'not_null': False,
E         +             'primary_key': False,
E         +             'type': 'TEXT',
E         +             'unique': False,
E         +         },
E                   'event': 'operation_rolled_back',
E                   'table': 'users',
E         -         'type': 'drop_column',
E         ?                   ^^^
E         +         'type': 'add_column',
E         ?                  + ^
E                   'version': 2,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'from_column': 'email_address',
E                   'table': 'users',
E                   'to_column': 'email',
E                   'type': 'migrate_column_data',
E                   'version': 2,
E               },
E               {
E                   'column': 'email_address',
E                   'event': 'operation_rolled_back',
E                   'table': 'users',
E         -         'type': 'add_column',
E         ?                  - ^
E         +         'type': 'drop_column',
E         ?                   ^^^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:120: AssertionError
__________________________ test_rollback_drop_column ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column0')

    @pytest.mark.functionality
    def test_rollback_drop_column(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback drop_column restores column metadata."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_drop_column.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Drop email column"},
            {"event": "operation_rolled_back", "type": "drop_column", "table": "users", "column": "email", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Drop email column'}, {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False}}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Drop email column'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'add_column', 'version': 2, 'table': 'users', 'column': {'name': 'email', 'type': 'TEXT', 'not_null': False}} != {'event': 'operation_rolled_back', 'type': 'drop_column', 'table': 'users', 'column': 'email', 'version': 2}
