

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_____________________________ test_malformed_json ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_malformed_json0')
store_server = RunningStoreServer(address='http://127.0.0.1:46383', _harness=<conftest.StoreHarness object at 0x78affb2f0740>)

    @pytest.mark.error
    def test_malformed_json(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Malformed JSON response is fatal."""
        store_server.queue_primary_malformed("cfg/name", body="{oops")
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "primary-store": "cfg/name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(result, "primary")

.evaluation_tests/test_checkpoint_2.py:519: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('primary',)
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'primary'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
__________________________ test_missing_version_field __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_version_field0')
store_server = RunningStoreServer(address='http://127.0.0.1:34217', _harness=<conftest.StoreHarness object at 0x78affbca7fb0>)

    @pytest.mark.error
    def test_missing_version_field(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing version field is rejected."""
        store_server.queue_primary_payload(
            "cfg/name",
            {"found": True, "value": "store-name"},
        )
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "primary-store": "cfg/name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       _assert_primary_store_malformed_response_error(result, parameter="name")

.evaluation_tests/test_checkpoint_2.py:550: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def _assert_primary_store_malformed_response_error(
        result: subprocess.CompletedProcess[str],
        *,
        parameter: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stdout.strip() == ""
        lowered = result.stderr.lower()
>       assert "primary-store" in lowered or "primary" in lowered
E       assert ('primary-store' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' or 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n')

.evaluation_tests/test_checkpoint_2.py:43: AssertionError
___________________________ test_connection_failure ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_connection_failure0')
unused_tcp_address = 'http://127.0.0.1:47677'

    @pytest.mark.error
    def test_connection_failure(
        entrypoint_argv: list[str],
        tmp_path: Path,
        unused_tcp_address: str,
    ) -> None:
        """Network failure is fatal, no fallback."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "fallback",
                    "primary-store": "cfg/name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", unused_tcp_address],
            cwd=tmp_path,
        )
    
        assert result.returncode != 0
        assert result.stdout.strip() == ""
>       assert "primary" in result.stderr.lower()
E       assert 'primary' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
E        +  where 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' = <built-in method lower of str object at 0x78affafda2a0>()
E        +    where <built-in method lower of str object at 0x78affafda2a0> = 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n'.lower
E        +      where 'Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n' = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127.0.0.1:47677', '/tmp/pytest-of-agent/pytest-0/test_connection_failure0/schema.json'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | None = None,\n                ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n').stderr

.evaluation_tests/test_checkpoint_2.py:580: AssertionError
________________________ test_duplicate_failure_output _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_duplicate_failure_output0')
store_server = RunningStoreServer(address='http://127.0.0.1:33679', _harness=<conftest.StoreHarness object at 0x78affbca6ae0>)

    @pytest.mark.error
    def test_duplicate_failure_output(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Duplicate keys produce setup failure, no stdout."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "ok",
                },
                "read_timeout": {
                    "type": "float",
                    "primary-store": "cfg/timeout",
                },
                "write_timeout": {
                    "type": "float",
                    "primary-store": "cfg/timeout",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_error(
            result,
            "duplicate",
            "primary-store",
            "read_timeout",
            "write_timeout",
        )

.evaluation_tests/test_checkpoint_2.py:615: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('duplicate', 'primary-store', 'read_timeout', 'write_timeout')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'duplicate'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_parse_failure_halts ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_parse_failure_halts1')
store_server = RunningStoreServer(address='http://127.0.0.1:38443', _harness=<conftest.StoreHarness object at 0x78affbca4080>)

    @pytest.mark.error
    def test_parse_failure_halts(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Parse failure halts resolution."""
        store_server.set_primary("cfg/enabled", "notabool", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "enabled": {
                    "type": "boolean",
                    "primary-store": "cfg/enabled",
                    "arg": "enabled",
                },
                "timeout": {
                    "type": "integer",
                    "default": "30",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            arg_candidates=["--enabled=true"],
            cwd=tmp_path,
        )
    
>       assert_error(result, "enabled", "primary-store", "boolean")

.evaluation_tests/test_checkpoint_2.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
