

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0')

    @pytest.mark.functionality
    def test_complete_column_migration(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Complete column migration pattern (add, migrate, drop)."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        # Capture original email values before migration
        with sqlite3.connect(db_file) as conn:
            original_emails = conn.execute(
                "SELECT id, email FROM users ORDER BY id"
            ).fetchall()
    
        migration = {
            "version": 2,
            "description": "Migrate email to email_address",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "email_address", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "email",
                    "to_column": "email_address",
                },
                {"type": "drop_column", "table": "users", "column": "email"},
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_2.py:215: AssertionError
_____________ test_migrate_column_data_overwrites_existing_values ______________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0')

    @pytest.mark.functionality
    def test_migrate_column_data_overwrites_existing_values(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Migrate column data overwrites existing values."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        with sqlite3.connect(db_file) as conn:
            conn.execute("UPDATE users SET email = 'temp@example.com'")
            conn.commit()
    
        migration = {
            "version": 2,
            "description": "Overwrite email with old_email",
            "operations": [
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "old_email",
                    "to_column": "email",
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_overw0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_2.py:271: AssertionError
_______________ test_migrate_column_data_default_value_for_null ________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0')

    @pytest.mark.functionality
    def test_migrate_column_data_default_value_for_null(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Default value is used when from_column is NULL."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        with sqlite3.connect(db_file) as conn:
            conn.execute("UPDATE users SET old_email = NULL WHERE id = 1")
            conn.commit()
    
        migration = {
            "version": 2,
            "description": "Migrate emails with default for NULL",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "new_email", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "old_email",
                    "to_column": "new_email",
                    "default_value": "'unknown'",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_defau0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_2.py:323: AssertionError
_________________ test_backfill_data_without_where_updates_all _________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0')

    @pytest.mark.functionality
    def test_backfill_data_without_where_updates_all(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Backfill without where updates all rows."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Backfill status for all users",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "status", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "backfill_data",
                    "table": "users",
                    "column": "status",
                    "value": "'inactive'",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_without_whe0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_2.py:372: AssertionError
____________________ test_transformations_applied_in_order _____________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_transformations_applied_i0')

    @pytest.mark.functionality
    def test_transformations_applied_in_order(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Transformations run in the order listed."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Uppercase first_name before full_name",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "full_name", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "transform_data",
