

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
            yield
        except Exception as exc:
            mapped_exc = None
    
            for from_exc, to_exc in HTTPCORE_EXC_MAP.items():
                if not isinstance(exc, from_exc):
                    continue
                # We want to map to the most specific exception we can find.
                # Eg if `exc` is an `httpcore.ReadTimeout`, we want to map to
                # `httpx.ReadTimeout`, not just `httpx.TimeoutException`.
                if mapped_exc is None or issubclass(to_exc, mapped_exc):
                    mapped_exc = to_exc
    
            if mapped_exc is None:  # pragma: no cover
                raise
    
            message = str(exc)
>           raise mapped_exc(message) from exc
E           httpx.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:118: ReadTimeout
______________ ERROR at setup of TestError.test_duplicate_key_400 ______________

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
>           yield

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:250: in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:256: in handle_request
    raise exc from None
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:236: in handle_request
    response = connection.handle_request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection.py:103: in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:136: in handle_request
    raise exc
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:106: in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:177: in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:217: in _receive_event
    data = self._network_stream.read(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_backends/sync.py:126: in read
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

map = {<class 'TimeoutError'>: <class 'httpcore.ReadTimeout'>, <class 'OSError'>: <class 'httpcore.ReadError'>}

    @contextlib.contextmanager
    def map_exceptions(map: ExceptionMapping) -> typing.Iterator[None]:
        try:
            yield
        except Exception as exc:  # noqa: PIE786
            for from_exc, to_exc in map.items():
                if isinstance(exc, from_exc):
>                   raise to_exc(exc) from exc
E                   httpcore.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_exceptions.py:14: ReadTimeout

The above exception was the direct cause of the following exception:

client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df677ab380>

    @pytest.fixture
    def cp3_dataset_id(client: httpx.Client, local_source_server) -> str:
        local_source_server.set_route(
            "/cp3.csv",
            body=(
                b"Product Name,price,category,stock\n"
                b"Widget A,9.99,tools,150\n"
                b"Widget B,15.50,tools,80\n"
                b"Gadget C,5.00,electronics,200\n"
                b"Gadget D,25.00,electronics,30\n"
                b"Gadget E,10.00,tools,45\n"
            ),
        )
        payload = assert_ok_envelope(
>           convert_request(client, local_source_server.url("/cp3.csv"))
        )

.evaluation_tests/test_checkpoint_3.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:70: in convert_request
    return client.get("/convert", params=query, headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:249: in handle_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
            yield
        except Exception as exc:
            mapped_exc = None
    
            for from_exc, to_exc in HTTPCORE_EXC_MAP.items():
                if not isinstance(exc, from_exc):
                    continue
                # We want to map to the most specific exception we can find.
                # Eg if `exc` is an `httpcore.ReadTimeout`, we want to map to
                # `httpx.ReadTimeout`, not just `httpx.TimeoutException`.
                if mapped_exc is None or issubclass(to_exc, mapped_exc):
                    mapped_exc = to_exc
    
            if mapped_exc is None:  # pragma: no cover
                raise
    
            message = str(exc)
>           raise mapped_exc(message) from exc
E           httpx.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:118: ReadTimeout
_________ ERROR at setup of TestError.test_duplicate_identical_key_400 _________

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
>           yield

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:250: in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:256: in handle_request
    raise exc from None
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:236: in handle_request
    response = connection.handle_request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection.py:103: in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:136: in handle_request
    raise exc
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:106: in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:177: in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:217: in _receive_event
    data = self._network_stream.read(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_backends/sync.py:126: in read
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

map = {<class 'TimeoutError'>: <class 'httpcore.ReadTimeout'>, <class 'OSError'>: <class 'httpcore.ReadError'>}

    @contextlib.contextmanager
    def map_exceptions(map: ExceptionMapping) -> typing.Iterator[None]:
        try:
            yield
        except Exception as exc:  # noqa: PIE786
            for from_exc, to_exc in map.items():
                if isinstance(exc, from_exc):
>                   raise to_exc(exc) from exc
E                   httpcore.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_exceptions.py:14: ReadTimeout

The above exception was the direct cause of the following exception:

client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df677a9c40>

    @pytest.fixture
    def cp3_dataset_id(client: httpx.Client, local_source_server) -> str:
        local_source_server.set_route(
            "/cp3.csv",
            body=(
                b"Product Name,price,category,stock\n"
                b"Widget A,9.99,tools,150\n"
                b"Widget B,15.50,tools,80\n"
                b"Gadget C,5.00,electronics,200\n"
                b"Gadget D,25.00,electronics,30\n"
                b"Gadget E,10.00,tools,45\n"
            ),
        )
        payload = assert_ok_envelope(
>           convert_request(client, local_source_server.url("/cp3.csv"))
        )

.evaluation_tests/test_checkpoint_3.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:70: in convert_request
    return client.get("/convert", params=query, headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:942: in _send_handling_auth
    response = self._send_handling_redirects(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:979: in _send_handling_redirects
    response = self._send_single_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1014: in _send_single_request
    response = transport.handle_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:249: in handle_request
    with map_httpcore_exceptions():
         ^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
            yield
        except Exception as exc:
            mapped_exc = None
    
            for from_exc, to_exc in HTTPCORE_EXC_MAP.items():
                if not isinstance(exc, from_exc):
                    continue
                # We want to map to the most specific exception we can find.
                # Eg if `exc` is an `httpcore.ReadTimeout`, we want to map to
                # `httpx.ReadTimeout`, not just `httpx.TimeoutException`.
                if mapped_exc is None or issubclass(to_exc, mapped_exc):
                    mapped_exc = to_exc
    
            if mapped_exc is None:  # pragma: no cover
                raise
    
            message = str(exc)
>           raise mapped_exc(message) from exc
E           httpx.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:118: ReadTimeout
_________ ERROR at setup of TestError.test_col_name_must_match_header __________

    @contextlib.contextmanager
    def map_httpcore_exceptions() -> typing.Iterator[None]:
        global HTTPCORE_EXC_MAP
        if len(HTTPCORE_EXC_MAP) == 0:
            HTTPCORE_EXC_MAP = _load_httpcore_exceptions()
        try:
>           yield

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:101: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_transports/default.py:250: in handle_request
    resp = self._pool.handle_request(req)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:256: in handle_request
    raise exc from None
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection_pool.py:236: in handle_request
    response = connection.handle_request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/connection.py:103: in handle_request
    return self._connection.handle_request(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:136: in handle_request
    raise exc
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:106: in handle_request
    ) = self._receive_response_headers(**kwargs)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:177: in _receive_response_headers
    event = self._receive_event(timeout=timeout)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_sync/http11.py:217: in _receive_event
    data = self._network_stream.read(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_backends/sync.py:126: in read
    with map_exceptions(exc_map):
         ^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/contextlib.py:158: in __exit__
    self.gen.throw(value)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

map = {<class 'TimeoutError'>: <class 'httpcore.ReadTimeout'>, <class 'OSError'>: <class 'httpcore.ReadError'>}

    @contextlib.contextmanager
    def map_exceptions(map: ExceptionMapping) -> typing.Iterator[None]:
        try:
            yield
        except Exception as exc:  # noqa: PIE786
            for from_exc, to_exc in map.items():
                if isinstance(exc, from_exc):
>                   raise to_exc(exc) from exc
E                   httpcore.ReadTimeout: timed out

/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpcore/_exceptions.py:14: ReadTimeout

The above exception was the direct cause of the following exception:

client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df677ab290>

    @pytest.fixture
    def cp3_dataset_id(client: httpx.Client, local_source_server) -> str:
        local_source_server.set_route(
            "/cp3.csv",
            body=(
                b"Product Name,price,category,stock\n"
                b"Widget A,9.99,tools,150\n"
                b"Widget B,15.50,tools,80\n"
                b"Gadget C,5.00,electronics,200\n"
                b"Gadget D,25.00,electronics,30\n"
                b"Gadget E,10.00,tools,45\n"
            ),
        )
        payload = assert_ok_envelope(
>           convert_request(client, local_source_server.url("/cp3.csv"))
        )

.evaluation_tests/test_checkpoint_3.py:53: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:70: in convert_request
    return client.get("/convert", params=query, headers=headers)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:1053: in get
    return self.request(
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:825: in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/lib/python3.12/site-packages/httpx/_client.py:914: in send
    response = self._send_handling_auth(
