

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/BssueJ4yY_LV_AdE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________________ test_allocation_list_ordering _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_ordering0/data')

    @pytest.mark.functionality
    def test_allocation_list_ordering(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List returns allocations sorted by created_at and uuid in ascending order."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="batch-a",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_allocation_get_returns_single_resource __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_get_returns_si0/data')

    def test_allocation_get_returns_single_resource(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns a single allocation record when queried by UUID."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="single-get",
            requirement_sets=[{"resource_type": "cpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________ test_allocation_create_generated_uuid_is_canonical_v4 _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_generat0/data')

    @pytest.mark.functionality
    def test_allocation_create_generated_uuid_is_canonical_v4(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Created allocation UUIDs must be canonical lowercase UUID v4 values."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="uuid-format",
            requirement_sets=[
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A"],
                }
            ],
        )

.evaluation_tests/test_checkpoint_2.py:167: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_______________________ test_create_utc_second_precision _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_utc_second_precisi0/data')

    @pytest.mark.functionality
    def test_create_utc_second_precision(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create emits shared created_at timestamps with ISO-8601 second precision."""
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="timestamp-format",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_2.py:197: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...TA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n")

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'blueprint' (choose from ledger, unit)\n" stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_allocation_create_unknown_blueprint_not_found ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_unknown0/data')

    @pytest.mark.error
    def test_allocation_create_unknown_blueprint_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create returns not_found when the blueprint_name does not exist."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "missing-blueprint"},
        )
>       assert_error(
            result, category="not_found", detail_contains="missing-blueprint"
        )

.evaluation_tests/test_checkpoint_2.py:226: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...A_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
__ test_allocation_create_rejects_invalid_payload_shapes[non_object_payload] ___

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_rejects0/data')
stdin_text = '[]'

    @pytest.mark.parametrize(
        "stdin_text",
        [
            "[]",
            "{}",
            '{"blueprint_name": 1}',
            '{"blueprint_name": ""}',
        ],
        ids=[
            "non_object_payload",
            "missing_blueprint_name",
            "blueprint_name_wrong_type",
            "blueprint_name_empty",
        ],
    )
    @pytest.mark.error
    def test_allocation_create_rejects_invalid_payload_shapes(
        entrypoint_argv: list[str],
        data_dir: Path,
        stdin_text: str,
    ) -> None:
        """Invalid create payloads are rejected with validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_text=stdin_text,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_2.py:259: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...A_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_ test_allocation_create_rejects_invalid_payload_shapes[missing_blueprint_name] _

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_rejects1/data')
stdin_text = '{}'

    @pytest.mark.parametrize(
        "stdin_text",
        [
            "[]",
            "{}",
            '{"blueprint_name": 1}',
            '{"blueprint_name": ""}',
        ],
        ids=[
            "non_object_payload",
            "missing_blueprint_name",
            "blueprint_name_wrong_type",
            "blueprint_name_empty",
        ],
    )
    @pytest.mark.error
    def test_allocation_create_rejects_invalid_payload_shapes(
        entrypoint_argv: list[str],
        data_dir: Path,
        stdin_text: str,
    ) -> None:
        """Invalid create payloads are rejected with validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_text=stdin_text,
        )
>       assert_error(result, category="validation_error")

.evaluation_tests/test_checkpoint_2.py:259: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...A_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n")

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='' stderr="usage: forge.py [-h] --data-dir DATA_DIR {ledger,unit} ...\nforge.py: error: argument command: invalid choice: 'allocation' (choose from ledger, unit)\n"

.evaluation_tests/_helpers.py:172: AssertionError
_ test_allocation_create_rejects_invalid_payload_shapes[blueprint_name_wrong_type] _

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_create_rejects2/data')
stdin_text = '{"blueprint_name": 1}'

    @pytest.mark.parametrize(
