

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
__________________ test_primary_store_resolves[version-zero] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ve0')
store_server = RunningStoreServer(address='http://127.0.0.1:46855', _harness=<conftest.StoreHarness object at 0x71228cc80110>)
store_key = 'cfg/port', param_key = 'port', param_type = 'integer'
value = '9001', version = 0, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
___________________ test_primary_store_resolves[url-encoded] ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_store_resolves_ur0')
store_server = RunningStoreServer(address='http://127.0.0.1:36023', _harness=<conftest.StoreHarness object at 0x71228cb96030>)
store_key = 'cfg/feature flag&name', param_key = 'feature_name'
param_type = 'string', value = 'enabled', version = 2, default = None

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("store_key", "param_key", "param_type", "value", "version", "default"),
        [
            ("cfg/name", "name", "string", "store-name", 2, "fallback"),
            ("config/port-number", "api_port", "integer", "8088", 3, None),
            ("cfg/name", "name", "string", "", 1, "fallback"),
            ("cfg/port", "port", "integer", "9001", 0, None),
            ("cfg/feature flag&name", "feature_name", "string", "enabled", 2, None),
        ],
        ids=[
            "default-fallback",
            "key-mismatch",
            "empty-string",
            "version-zero",
            "url-encoded",
        ],
    )
    def test_primary_store_resolves(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
        store_key: str,
        param_key: str,
        param_type: str,
        value: str,
        version: int,
        default: str | None,
    ) -> None:
        """Primary-store lookup across variants."""
        store_server.set_primary(store_key, value, version=version)
        field: dict[str, object] = {"type": param_type, "primary-store": store_key}
        if default is not None:
            field["default"] = default
        schema_path = _write_schema(tmp_path, {param_key: field})
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_unannotated_params_ignored ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unannotated_params_ignore0')
store_server = RunningStoreServer(address='http://127.0.0.1:45337', _harness=<conftest.StoreHarness object at 0x71228cc80ec0>)

    @pytest.mark.functionality
    def test_unannotated_params_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Unannotated params ignore primary-store."""
        store_server.set_primary("cfg/port", "9999", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "primary-store": "cfg/port",
                },
                "name": {
                    "type": "string",
                    "default": "myapp",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:371: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--primary-store', 'http://127...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_______________________ test_missing_key_fallback_chain ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_key_fallback_chai0')
store_server = RunningStoreServer(address='http://127.0.0.1:33425', _harness=<conftest.StoreHarness object at 0x71228cc83740>)

    @pytest.mark.functionality
    def test_missing_key_fallback_chain(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Missing key falls through to file then default."""
        value_file = write_text(tmp_path / "count.txt", "12\n")
        schema_path = _write_schema(
            tmp_path,
            {
                "count": {
                    "type": "integer",
                    "default": "3",
                    "file": str(value_file),
                    "primary-store": "cfg/count",
                }
            },
        )
    
        first = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--primary-store", store_server.address],
            cwd=tmp_path,
        )
>       assert_success(first)

.evaluation_tests/test_checkpoint_2.py:403: 
