

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/UjH3_aEYxMP8RFz4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
E         -         'event': 'migration_complete',
E         -         'operations_count': 1,
E         -         'version': 2,
E         -     },
E           ]

.evaluation_tests/test_checkpoint_2.py:584: AssertionError
________________ test_migrate_column_data_null_without_default _________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_column_data_null_0')

    @pytest.mark.functionality
    def test_migrate_column_data_null_without_default(entrypoint_argv, tmp_path):
        """Functionality: NULL values remain NULL without default_value."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "CREATE TABLE users (id INTEGER PRIMARY KEY, "
                "old_email TEXT, new_email TEXT)"
            )
            conn.executemany(
                "INSERT INTO users (id, old_email, new_email) VALUES (?, ?, ?)",
                [(1, None, "existing@example.com"), (2, "a@b.com", None)],
            )
            conn.commit()
    
        migration = {
            "version": 2,
            "description": "Migrate without default value",
            "operations": [
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "old_email",
                    "to_column": "new_email",
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "old_email", "to_column": "new_email", "version": 2},
            {"event": "migration_complete", "version": 2, "operations_count": 1},
        ]
E       AssertionError: assert [{'event': 'operation_applied', 'type': 'migrate_column_data', 'table': 'users', 'from_column': 'old_email', 'to_column': 'new_email', 'version': 2}] == [{'event': 'operation_applied', 'type': 'migrate_column_data', 'table': 'users', 'from_column': 'old_email', 'to_column': 'new_email', 'version': 2}, {'event': 'migration_complete', 'version': 2, 'operations_count': 1}]
E         
E         Right contains one more item: {'event': 'migration_complete', 'operations_count': 1, 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'event': 'operation_applied',
E                   'from_column': 'old_email',
E                   'table': 'users',
E                   'to_column': 'new_email',
E                   'type': 'migrate_column_data',
E                   'version': 2,
E               },
E         -     {
E         -         'event': 'migration_complete',
E         -         'operations_count': 1,
E         -         'version': 2,
E         -     },
E           ]

.evaluation_tests/test_checkpoint_2.py:634: AssertionError
_____________________________ test_add_foreign_key _____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0')

    def test_add_foreign_key(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Create posts table with foreign key to users."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_3_users.db", db_file)
    
        # First, run v1 migration to set up the version (seed already has tables)
        # Actually, the seed already has version 1, so we go directly to v2
        migration = {
            "version": 2,
            "description": "Create posts table with foreign key to users",
            "operations": [
                {
                    "type": "create_table",
                    "table": "posts",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True, "auto_increment": True},
                        {"name": "user_id", "type": "INTEGER", "not_null": True},
                        {"name": "title", "type": "TEXT", "not_null": True},
                        {"name": "content", "type": "TEXT", "not_null": False},
                    ],
                },
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "CASCADE",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_foreign_key0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 2}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode

.evaluation_tests/test_checkpoint_3.py:76: AssertionError
______________________________ test_create_index _______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_index0')

    def test_create_index(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Create composite index on posts table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_3_posts.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add composite index for posts queries",
            "operations": [
                {
                    "type": "create_index",
                    "name": "idx_posts_user_created",
                    "table": "posts",
                    "columns": ["user_id", "created_at"],
                    "unique": False,
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
